date_posted,average_salary
0,0.0
1,1.0
2,2.0
3,3.0
4,4.0
5,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,0.0
15,0.0
16,0.0
17,14.0
18,1.0
19,15.0
20,16.0
21,17.0
22,0.0
23,0.0
24,18.0
25,19.0
26,20.0
27,21.0
28,10.0
29,22.0
30,23.0
31,24.0
32,25.0
33,26.0
34,0.0
35,27.0
36,1.0
37,28.0
38,29.0
39,30.0
40,31.0
41,32.0
42,33.0
43,34.0
44,35.0
45,36.0
46,37.0
47,38.0
48,39.0
49,40.0
50,41.0
51,42.0
52,43.0
53,0.0
54,44.0
55,45.0
56,46.0
57,47.0
58,48.0
59,49.0
60,50.0
61,51.0
62,0.0
63,52.0
64,53.0
65,54.0
66,55.0
67,56.0
68,57.0
69,58.0
70,59.0
71,60.0
72,61.0
73,62.0
74,63.0
75,64.0
76,65.0
77,66.0
78,67.0
79,0.0
80,68.0
81,69.0
82,14.0
83,70.0
84,71.0
85,72.0
86,73.0
87,74.0
88,75.0
89,76.0
90,77.0
91,0.0
92,41.0
93,0.0
94,78.0
95,72.0
96,79.0
97,80.0
98,63.0
99,0.0
100,81.0
101,82.0
102,83.0
103,84.0
104,85.0
105,86.0
106,87.0
107,26.0
108,88.0
109,89.0
110,90.0
111,0.0
112,91.0
113,92.0
114,93.0
115,94.0
116,95.0
117,96.0
118,97.0
119,98.0
120,99.0
121,100.0
122,0.0
123,101.0
124,102.0
125,103.0
126,104.0
127,105.0
128,106.0
129,107.0
130,44.0
131,108.0
132,109.0
133,110.0
134,111.0
135,112.0
136,113.0
137,0.0
138,55.0
139,114.0
140,115.0
141,116.0
142,117.0
143,118.0
144,93.0
145,119.0
146,120.0
147,121.0
148,0.0
149,122.0
150,123.0
151,124.0
152,125.0
153,126.0
154,4.0
155,127.0
156,0.0
157,128.0
158,129.0
159,130.0
160,131.0
161,132.0
162,133.0
163,134.0
164,41.0
165,135.0
166,136.0
167,137.0
168,72.0
169,0.0
170,0.0
171,0.0
172,87.0
173,138.0
174,139.0
175,140.0
176,0.0
177,141.0
178,142.0
179,143.0
180,144.0
181,145.0
182,108.0
183,146.0
184,147.0
185,148.0
186,1.0
187,149.0
188,98.0
189,115.0
190,0.0
191,150.0
192,151.0
193,152.0
194,153.0
195,154.0
196,155.0
197,156.0
198,154.0
199,157.0
200,158.0
201,159.0
202,160.0
203,161.0
204,162.0
205,163.0
206,41.0
207,35.0
208,164.0
209,165.0
210,166.0
211,0.0
212,167.0
213,0.0
214,168.0
215,115.0
216,169.0
217,0.0
218,170.0
219,171.0
220,172.0
221,173.0
222,174.0
223,13.0
224,175.0
225,0.0
226,0.0
227,176.0
228,177.0
229,178.0
230,49.0
231,0.0
232,127.0
233,179.0
234,180.0
235,0.0
236,181.0
237,0.0
238,182.0
239,183.0
240,184.0
241,185.0
242,4.0
243,186.0
244,187.0
245,102.0
246,188.0
247,189.0
248,49.0
249,190.0
250,189.0
251,191.0
252,192.0
253,193.0
254,55.0
255,124.0
256,194.0
257,195.0
258,196.0
259,197.0
260,0.0
261,198.0
262,199.0
263,200.0
264,201.0
265,202.0
266,203.0
267,204.0
268,108.0
269,205.0
270,206.0
271,207.0
272,208.0
273,209.0
274,0.0
275,137.0
276,104.0
277,210.0
278,211.0
279,212.0
280,213.0
281,214.0
282,215.0
283,14.0
284,126.0
285,0.0
286,216.0
287,217.0
288,86.0
289,218.0
290,219.0
291,220.0
292,221.0
293,157.0
294,47.0
295,124.0
296,222.0
297,223.0
298,224.0
299,225.0
300,226.0
301,227.0
302,0.0
303,143.0
304,228.0
305,0.0
306,229.0
307,230.0
308,231.0
309,124.0
310,232.0
311,233.0
312,234.0
313,0.0
314,235.0
315,236.0
316,237.0
317,13.0
318,238.0
319,239.0
320,105.0
321,240.0
322,241.0
323,242.0
324,243.0
325,0.0
326,244.0
327,245.0
328,0.0
329,26.0
330,246.0
331,247.0
332,18.0
333,248.0
334,249.0
335,0.0
336,250.0
337,251.0
338,252.0
339,44.0
340,253.0
341,0.0
342,105.0
343,254.0
344,174.0
345,124.0
346,255.0
347,149.0
348,0.0
349,256.0
350,257.0
351,258.0
352,259.0
353,260.0
354,261.0
355,133.0
356,262.0
357,263.0
358,264.0
359,0.0
360,265.0
361,266.0
362,267.0
363,268.0
364,269.0
365,270.0
366,271.0
367,272.0
368,273.0
369,274.0
370,235.0
371,275.0
372,174.0
373,67.0
374,0.0
375,276.0
376,47.0
377,133.0
378,206.0
379,143.0
380,0.0
381,277.0
382,278.0
383,279.0
384,97.0
385,10.0
386,280.0
387,281.0
388,282.0
389,218.0
390,283.0
391,284.0
392,285.0
393,286.0
394,0.0
395,0.0
396,287.0
397,116.0
398,288.0
399,0.0
400,289.0
401,290.0
402,291.0
403,116.0
404,36.0
405,124.0
406,292.0
407,293.0
408,294.0
409,295.0
410,296.0
411,143.0
412,297.0
413,298.0
414,299.0
415,118.0
416,0.0
417,93.0
418,300.0
419,301.0
420,302.0
421,63.0
422,295.0
423,0.0
424,72.0
425,303.0
426,304.0
427,305.0
428,306.0
429,307.0
430,63.0
431,308.0
432,309.0
433,0.0
434,133.0
435,310.0
436,311.0
437,312.0
438,313.0
439,314.0
440,168.0
441,315.0
442,316.0
443,317.0
444,318.0
445,319.0
446,320.0
447,321.0
448,0.0
449,322.0
450,323.0
451,324.0
452,325.0
453,326.0
454,327.0
455,130.0
456,328.0
457,329.0
458,330.0
459,331.0
460,332.0
461,260.0
462,333.0
463,334.0
464,335.0
465,336.0
466,206.0
467,337.0
468,139.0
469,338.0
470,339.0
471,340.0
472,341.0
473,342.0
474,340.0
475,343.0
476,344.0
477,36.0
478,345.0
479,44.0
480,346.0
481,347.0
482,55.0
483,0.0
484,348.0
485,349.0
486,101.0
487,350.0
488,296.0
489,163.0
490,351.0
491,63.0
492,352.0
493,353.0
494,354.0
495,355.0
496,356.0
497,357.0
498,49.0
499,41.0
500,358.0
501,105.0
502,59.0
503,147.0
504,0.0
505,10.0
506,359.0
507,360.0
508,361.0
509,143.0
510,362.0
511,143.0
512,363.0
513,143.0
514,364.0
515,0.0
516,365.0
517,366.0
518,235.0
519,325.0
520,367.0
521,368.0
522,351.0
523,369.0
524,0.0
525,147.0
526,370.0
527,371.0
528,372.0
529,370.0
530,116.0
531,373.0
532,26.0
533,168.0
534,374.0
535,375.0
536,209.0
537,0.0
538,376.0
539,377.0
540,378.0
541,49.0
542,379.0
543,18.0
544,21.0
545,380.0
546,381.0
547,382.0
548,383.0
549,206.0
550,377.0
551,384.0
552,385.0
553,386.0
554,35.0
555,0.0
556,174.0
557,387.0
558,388.0
559,0.0
560,389.0
561,390.0
562,174.0
563,391.0
564,392.0
565,0.0
566,393.0
567,14.0
568,394.0
569,395.0
570,0.0
571,0.0
572,396.0
573,0.0
574,0.0
575,49.0
576,1.0
577,397.0
578,86.0
579,398.0
580,399.0
581,400.0
582,401.0
583,4.0
584,402.0
585,4.0
586,403.0
587,404.0
588,405.0
589,0.0
590,406.0
591,407.0
592,408.0
593,377.0
594,22.0
595,409.0
596,0.0
597,0.0
598,267.0
599,410.0
600,411.0
601,412.0
602,377.0
603,205.0
604,295.0
605,97.0
606,413.0
607,26.0
608,414.0
609,63.0
610,0.0
611,415.0
612,416.0
613,0.0
614,58.0
615,417.0
616,418.0
617,411.0
618,419.0
619,420.0
620,421.0
621,265.0
622,422.0
623,423.0
624,0.0
625,424.0
626,425.0
627,116.0
628,426.0
629,427.0
630,428.0
631,0.0
632,429.0
633,44.0
634,430.0
635,431.0
636,432.0
637,433.0
638,434.0
639,435.0
640,436.0
641,0.0
642,437.0
643,86.0
644,133.0
645,438.0
646,439.0
647,283.0
648,283.0
649,283.0
650,52.0
651,440.0
652,441.0
653,442.0
654,443.0
655,99.0
656,444.0
657,97.0
658,124.0
659,445.0
660,446.0
661,447.0
662,174.0
663,448.0
664,449.0
665,450.0
666,133.0
667,0.0
668,451.0
669,452.0
670,44.0
671,453.0
672,0.0
673,454.0
674,87.0
675,455.0
676,456.0
677,57.0
678,457.0
679,105.0
680,458.0
681,459.0
682,460.0
683,461.0
684,0.0
685,462.0
686,463.0
687,464.0
688,137.0
689,465.0
690,0.0
691,466.0
692,63.0
693,467.0
694,468.0
695,1.0
696,0.0
697,469.0
698,470.0
699,471.0
700,472.0
701,473.0
702,474.0
703,0.0
704,0.0
705,475.0
706,476.0
707,477.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.0
713,0.0
714,478.0
715,0.0
716,0.0
717,0.0
718,0.0
719,479.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.0
728,480.0
729,0.0
730,72.0
731,0.0
732,0.0
733,0.0
734,0.0
735,0.0
736,0.0
737,0.0
738,0.0
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,0.0
749,0.0
750,0.0
751,0.0
752,0.0
753,0.0
754,0.0
755,0.0
756,111.0
757,0.0
758,0.0
759,0.0
760,0.0
761,481.0
762,0.0
763,0.0
764,0.0
765,482.0
766,44.0
767,0.0
768,0.0
769,0.0
770,483.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,104.0
777,0.0
778,484.0
779,0.0
780,0.0
781,485.0
782,0.0
783,486.0
784,0.0
785,487.0
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,488.0
792,436.0
793,0.0
794,486.0
795,0.0
796,489.0
797,490.0
798,0.0
799,0.0
800,0.0
801,491.0
802,386.0
803,486.0
804,0.0
805,492.0
806,149.0
807,0.0
808,493.0
809,41.0
810,44.0
811,0.0
812,0.0
813,105.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,494.0
823,0.0
824,0.0
825,0.0
826,61.0
827,0.0
828,495.0
829,0.0
830,0.0
831,0.0
832,496.0
833,0.0
834,497.0
835,0.0
836,424.0
837,0.0
838,0.0
839,498.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,499.0
847,0.0
848,0.0
849,0.0
850,0.0
851,0.0
852,0.0
853,0.0
854,500.0
855,485.0
856,0.0
857,0.0
858,501.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,4.0
870,0.0
871,0.0
872,0.0
873,0.0
874,0.0
875,0.0
876,0.0
877,0.0
878,0.0
879,0.0
880,0.0
881,0.0
882,0.0
883,0.0
884,0.0
885,0.0
886,0.0
887,502.0
888,503.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,0.0
896,0.0
897,346.0
898,504.0
899,0.0
900,505.0
901,506.0
902,507.0
903,0.0
904,18.0
905,508.0
906,0.0
907,509.0
908,0.0
909,510.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,0.0
916,218.0
917,0.0
918,101.0
919,0.0
920,0.0
921,0.0
922,0.0
923,511.0
924,0.0
925,0.0
926,512.0
927,513.0
928,514.0
929,0.0
930,515.0
931,0.0
932,260.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,516.0
939,0.0
940,0.0
941,0.0
942,0.0
943,0.0
944,517.0
945,149.0
946,518.0
947,0.0
948,468.0
949,0.0
950,86.0
951,519.0
952,0.0
953,0.0
954,520.0
955,521.0
956,522.0
957,0.0
958,523.0
959,524.0
960,0.0
961,0.0
962,0.0
963,525.0
964,370.0
965,526.0
966,0.0
967,469.0
968,527.0
969,0.0
970,0.0
971,0.0
972,0.0
973,1.0
974,0.0
975,0.0
976,0.0
977,0.0
978,282.0
979,0.0
980,528.0
981,529.0
982,0.0
983,0.0
984,143.0
985,0.0
986,530.0
987,0.0
988,264.0
989,0.0
990,531.0
991,532.0
992,257.0
993,533.0
994,0.0
995,0.0
996,89.0
997,0.0
998,0.0
999,534.0
1000,0.0
1001,535.0
1002,536.0
1003,0.0
1004,143.0
1005,537.0
1006,538.0
1007,0.0
1008,44.0
1009,0.0
1010,0.0
1011,14.0
1012,539.0
1013,0.0
1014,540.0
1015,206.0
1016,44.0
1017,0.0
1018,541.0
1019,0.0
1020,0.0
1021,542.0
1022,0.0
1023,208.0
1024,0.0
1025,296.0
1026,0.0
1027,441.0
1028,0.0
1029,543.0
1030,0.0
1031,0.0
1032,0.0
1033,544.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,545.0
1039,0.0
1040,0.0
1041,0.0
1042,546.0
1043,0.0
1044,0.0
1045,547.0
1046,548.0
1047,0.0
1048,0.0
1049,0.0
1050,549.0
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,550.0
1056,183.0
1057,0.0
1058,0.0
1059,551.0
1060,0.0
1061,177.0
1062,0.0
1063,189.0
1064,552.0
1065,553.0
1066,0.0
1067,0.0
1068,104.0
1069,554.0
1070,555.0
1071,143.0
1072,556.0
1073,0.0
1074,0.0
1075,557.0
1076,558.0
1077,237.0
1078,559.0
1079,560.0
1080,561.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,271.0
1087,562.0
1088,563.0
1089,200.0
1090,0.0
1091,0.0
1092,0.0
1093,564.0
1094,0.0
1095,0.0
1096,0.0
1097,0.0
1098,565.0
1099,0.0
1100,0.0
1101,566.0
1102,567.0
1103,210.0
1104,0.0
1105,568.0
1106,461.0
1107,0.0
1108,569.0
1109,570.0
1110,0.0
1111,0.0
1112,206.0
1113,0.0
1114,571.0
1115,0.0
1116,0.0
1117,572.0
1118,0.0
1119,0.0
1120,0.0
1121,0.0
1122,0.0
1123,0.0
1124,0.0
1125,0.0
1126,0.0
1127,573.0
1128,0.0
1129,574.0
1130,575.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1135,0.0
1136,576.0
1137,0.0
1138,577.0
1139,0.0
1140,0.0
1141,0.0
1142,0.0
1143,0.0
1144,0.0
1145,117.0
1146,0.0
1147,111.0
1148,255.0
1149,0.0
1150,0.0
1151,0.0
1152,578.0
1153,579.0
1154,133.0
1155,0.0
1156,580.0
1157,0.0
1158,0.0
1159,441.0
1160,581.0
1161,456.0
1162,0.0
1163,0.0
1164,582.0
1165,0.0
1166,0.0
1167,583.0
1168,108.0
1169,0.0
1170,294.0
1171,208.0
1172,263.0
1173,0.0
1174,0.0
1175,499.0
1176,0.0
1177,18.0
1178,254.0
1179,0.0
1180,0.0
1181,0.0
1182,0.0
1183,0.0
1184,184.0
1185,243.0
1186,0.0
1187,0.0
1188,0.0
1189,0.0
1190,0.0
1191,0.0
1192,0.0
1193,584.0
1194,0.0
1195,0.0
1196,0.0
1197,585.0
1198,0.0
1199,0.0
1200,49.0
1201,0.0
1202,586.0
1203,283.0
1204,143.0
1205,0.0
1206,0.0
1207,587.0
1208,0.0
1209,588.0
1210,0.0
1211,0.0
1212,589.0
1213,428.0
1214,0.0
1215,0.0
1216,0.0
1217,590.0
1218,591.0
1219,592.0
1220,593.0
1221,594.0
1222,595.0
1223,595.0
1224,0.0
1225,0.0
1226,0.0
1227,63.0
1228,596.0
1229,133.0
1230,424.0
1231,0.0
1232,597.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,598.0
1238,599.0
1239,0.0
1240,600.0
1241,0.0
1242,0.0
1243,0.0
1244,601.0
1245,602.0
1246,439.0
1247,0.0
1248,603.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,604.0
1254,605.0
1255,0.0
1256,213.0
1257,283.0
1258,0.0
1259,606.0
1260,0.0
1261,433.0
1262,0.0
1263,607.0
1264,608.0
1265,609.0
1266,0.0
1267,0.0
1268,171.0
1269,610.0
1270,611.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,612.0
1276,0.0
1277,0.0
1278,0.0
1279,13.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,613.0
1285,461.0
1286,0.0
1287,436.0
1288,268.0
1289,0.0
1290,369.0
1291,0.0
1292,0.0
1293,157.0
1294,4.0
1295,168.0
1296,0.0
1297,209.0
1298,0.0
1299,0.0
1300,614.0
1301,615.0
1302,616.0
1303,0.0
1304,0.0
1305,398.0
1306,617.0
1307,174.0
1308,0.0
1309,618.0
1310,0.0
1311,619.0
1312,0.0
1313,0.0
1314,0.0
1315,0.0
1316,273.0
1317,0.0
1318,620.0
1319,621.0
1320,622.0
1321,623.0
1322,0.0
1323,624.0
1324,0.0
1325,0.0
1326,86.0
1327,0.0
1328,625.0
1329,0.0
1330,626.0
1331,0.0
1332,627.0
1333,182.0
1334,628.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,629.0
1340,630.0
1341,631.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,473.0
1352,632.0
1353,0.0
1354,0.0
1355,0.0
1356,633.0
1357,0.0
1358,0.0
1359,0.0
1360,634.0
1361,407.0
1362,635.0
1363,0.0
1364,0.0
1365,0.0
1366,432.0
1367,449.0
1368,636.0
1369,0.0
1370,0.0
1371,124.0
1372,0.0
1373,637.0
1374,0.0
1375,624.0
1376,638.0
1377,0.0
1378,0.0
1379,639.0
1380,0.0
1381,640.0
1382,0.0
1383,223.0
1384,0.0
1385,0.0
1386,120.0
1387,641.0
