date_posted,average_salary
1388,642.0
1389,0.0
1390,643.0
1391,0.0
1392,289.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,288.0
1399,644.0
1400,645.0
1401,1.0
1402,0.0
1403,0.0
1404,646.0
1405,411.0
1406,0.0
1407,647.0
1408,0.0
1409,648.0
1410,172.0
1411,0.0
1412,649.0
1413,650.0
1414,0.0
1415,0.0
1416,370.0
1417,0.0
1418,651.0
1419,0.0
1420,358.0
1421,0.0
1422,0.0
1423,0.0
1424,93.0
1425,0.0
1426,652.0
1427,0.0
1428,0.0
1429,653.0
1430,0.0
1431,124.0
1432,0.0
1433,0.0
1434,654.0
1435,0.0
1436,0.0
1437,345.0
1438,0.0
1439,655.0
1440,349.0
1441,0.0
1442,0.0
1443,656.0
1444,0.0
1445,0.0
1446,0.0
1447,0.0
1448,0.0
1449,0.0
1450,657.0
1451,0.0
1452,0.0
1453,97.0
1454,0.0
1455,235.0
1456,0.0
1457,0.0
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,658.0
1467,0.0
1468,0.0
1469,0.0
1470,659.0
1471,0.0
1472,0.0
1473,0.0
1474,0.0
1475,391.0
1476,0.0
1477,660.0
1478,0.0
1479,661.0
1480,0.0
1481,662.0
1482,0.0
1483,0.0
1484,0.0
1485,663.0
1486,664.0
1487,0.0
1488,173.0
1489,203.0
1490,665.0
1491,0.0
1492,326.0
1493,0.0
1494,0.0
1495,0.0
1496,666.0
1497,0.0
1498,260.0
1499,0.0
1500,219.0
1501,0.0
1502,0.0
1503,667.0
1504,0.0
1505,377.0
1506,668.0
1507,0.0
1508,669.0
1509,0.0
1510,670.0
1511,0.0
1512,671.0
1513,0.0
1514,0.0
1515,672.0
1516,0.0
1517,0.0
1518,673.0
1519,0.0
1520,674.0
1521,0.0
1522,434.0
1523,675.0
1524,0.0
1525,210.0
1526,0.0
1527,0.0
1528,0.0
1529,0.0
1530,676.0
1531,0.0
1532,677.0
1533,678.0
1534,0.0
1535,679.0
1536,1.0
1537,0.0
1538,0.0
1539,680.0
1540,0.0
1541,681.0
1542,0.0
1543,682.0
1544,0.0
1545,63.0
1546,683.0
1547,1.0
1548,0.0
1549,49.0
1550,684.0
1551,685.0
1552,0.0
1553,686.0
1554,22.0
1555,687.0
1556,57.0
1557,0.0
1558,688.0
1559,689.0
1560,0.0
1561,0.0
1562,690.0
1563,691.0
1564,0.0
1565,0.0
1566,692.0
1567,693.0
1568,0.0
1569,694.0
1570,0.0
1571,0.0
1572,0.0
1573,0.0
1574,695.0
1575,696.0
1576,0.0
1577,697.0
1578,127.0
1579,698.0
1580,271.0
1581,0.0
1582,0.0
1583,699.0
1584,700.0
1585,0.0
1586,701.0
1587,0.0
1588,0.0
1589,702.0
1590,703.0
1591,0.0
1592,0.0
1593,0.0
1594,473.0
1595,0.0
1596,0.0
1597,704.0
1598,0.0
1599,0.0
1600,705.0
1601,0.0
1602,0.0
1603,0.0
1604,315.0
1605,706.0
1606,0.0
1607,173.0
1608,305.0
1609,0.0
1610,707.0
1611,0.0
1612,708.0
1613,0.0
1614,709.0
1615,384.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,710.0
1621,0.0
1622,0.0
1623,711.0
1624,325.0
1625,712.0
1626,261.0
1627,713.0
1628,714.0
1629,0.0
1630,0.0
1631,715.0
1632,665.0
1633,716.0
1634,267.0
1635,717.0
1636,718.0
1637,0.0
1638,0.0
1639,0.0
1640,0.0
1641,0.0
1642,719.0
1643,0.0
1644,0.0
1645,720.0
1646,319.0
1647,58.0
1648,0.0
1649,721.0
1650,0.0
1651,722.0
1652,723.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,724.0
1660,725.0
1661,174.0
1662,0.0
1663,0.0
1664,0.0
1665,726.0
1666,0.0
1667,727.0
1668,0.0
1669,0.0
1670,728.0
1671,358.0
1672,472.0
1673,97.0
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,729.0
1681,0.0
1682,124.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,47.0
1688,105.0
1689,0.0
1690,0.0
1691,0.0
1692,0.0
1693,0.0
1694,0.0
1695,730.0
1696,0.0
1697,731.0
1698,385.0
1699,0.0
1700,0.0
1701,0.0
1702,732.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,733.0
1708,734.0
1709,0.0
1710,222.0
1711,0.0
1712,0.0
1713,0.0
1714,735.0
1715,736.0
1716,737.0
1717,738.0
1718,739.0
1719,105.0
1720,740.0
1721,0.0
1722,741.0
1723,86.0
1724,0.0
1725,0.0
1726,0.0
1727,742.0
1728,743.0
1729,0.0
1730,0.0
1731,0.0
1732,441.0
1733,0.0
1734,451.0
1735,0.0
1736,35.0
1737,0.0
1738,0.0
1739,744.0
1740,0.0
1741,0.0
1742,745.0
1743,0.0
1744,537.0
1745,0.0
1746,0.0
1747,746.0
1748,381.0
1749,0.0
1750,0.0
1751,0.0
1752,747.0
1753,748.0
1754,0.0
1755,0.0
1756,0.0
1757,749.0
1758,0.0
1759,0.0
1760,260.0
1761,0.0
1762,0.0
1763,0.0
1764,750.0
1765,104.0
1766,0.0
1767,0.0
1768,0.0
1769,337.0
1770,751.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,752.0
1779,0.0
1780,0.0
1781,753.0
1782,754.0
1783,365.0
1784,755.0
1785,0.0
1786,756.0
1787,0.0
1788,757.0
1789,0.0
1790,758.0
1791,0.0
1792,269.0
1793,0.0
1794,0.0
1795,105.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,759.0
1804,0.0
1805,760.0
1806,761.0
1807,0.0
1808,0.0
1809,220.0
1810,305.0
1811,762.0
1812,763.0
1813,0.0
1814,0.0
1815,764.0
1816,0.0
1817,765.0
1818,766.0
1819,767.0
1820,249.0
1821,768.0
1822,769.0
1823,770.0
1824,0.0
1825,0.0
1826,0.0
1827,120.0
1828,0.0
1829,771.0
1830,0.0
1831,772.0
1832,773.0
1833,774.0
1834,775.0
1835,63.0
1836,776.0
1837,0.0
1838,0.0
1839,0.0
1840,777.0
1841,0.0
1842,0.0
1843,244.0
1844,778.0
1845,0.0
1846,0.0
1847,779.0
1848,780.0
1849,0.0
1850,0.0
1851,405.0
1852,781.0
1853,0.0
1854,0.0
1855,782.0
1856,0.0
1857,0.0
1858,0.0
1859,329.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,438.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,783.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,143.0
1878,784.0
1879,403.0
1880,785.0
1881,0.0
1882,0.0
1883,786.0
1884,0.0
1885,787.0
1886,788.0
1887,516.0
1888,143.0
1889,0.0
1890,0.0
1891,473.0
1892,0.0
1893,789.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,208.0
1902,0.0
1903,204.0
1904,0.0
1905,790.0
1906,0.0
1907,35.0
1908,791.0
1909,0.0
1910,792.0
1911,327.0
1912,226.0
1913,474.0
1914,0.0
1915,124.0
1916,0.0
1917,793.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,264.0
1923,0.0
1924,0.0
1925,0.0
1926,506.0
1927,180.0
1928,0.0
1929,794.0
1930,0.0
1931,795.0
1932,0.0
1933,0.0
1934,0.0
1935,796.0
1936,797.0
1937,205.0
1938,0.0
1939,206.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,798.0
1951,0.0
1952,0.0
1953,347.0
1954,799.0
1955,0.0
1956,373.0
1957,0.0
1958,276.0
1959,174.0
1960,0.0
1961,0.0
1962,800.0
1963,801.0
1964,802.0
1965,803.0
1966,0.0
1967,342.0
1968,804.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,496.0
1974,0.0
1975,805.0
1976,143.0
1977,0.0
1978,0.0
1979,0.0
1980,806.0
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,214.0
1986,0.0
1987,807.0
1988,808.0
1989,0.0
1990,563.0
1991,0.0
1992,642.0
1993,0.0
1994,809.0
1995,0.0
1996,0.0
1997,810.0
1998,0.0
1999,0.0
2000,811.0
2001,0.0
2002,424.0
2003,0.0
2004,0.0
2005,47.0
2006,563.0
2007,0.0
2008,0.0
2009,0.0
2010,812.0
2011,0.0
2012,813.0
2013,0.0
2014,446.0
2015,18.0
2016,0.0
2017,0.0
2018,814.0
2019,815.0
2020,0.0
2021,0.0
2022,0.0
2023,816.0
2024,0.0
2025,0.0
2026,817.0
2027,818.0
2028,0.0
2029,0.0
2030,773.0
2031,397.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,819.0
2043,0.0
2044,0.0
2045,820.0
2046,243.0
2047,260.0
2048,821.0
2049,822.0
2050,0.0
2051,823.0
2052,824.0
2053,0.0
2054,825.0
2055,0.0
2056,58.0
2057,0.0
2058,826.0
2059,827.0
2060,260.0
2061,0.0
2062,130.0
2063,0.0
2064,828.0
2065,0.0
2066,0.0
2067,116.0
2068,58.0
2069,0.0
2070,0.0
2071,295.0
2072,0.0
2073,0.0
2074,829.0
2075,0.0
2076,0.0
2077,830.0
2078,806.0
2079,432.0
2080,447.0
2081,283.0
2082,516.0
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,831.0
2088,0.0
2089,0.0
2090,832.0
2091,0.0
2092,0.0
2093,0.0
2094,0.0
2095,0.0
2096,0.0
2097,0.0
2098,0.0
2099,143.0
2100,0.0
2101,833.0
2102,834.0
2103,835.0
2104,836.0
2105,377.0
2106,0.0
2107,0.0
2108,0.0
2109,0.0
2110,0.0
2111,837.0
2112,36.0
2113,295.0
2114,838.0
2115,105.0
2116,168.0
2117,839.0
2118,840.0
2119,0.0
2120,287.0
2121,0.0
2122,0.0
2123,0.0
2124,841.0
2125,0.0
2126,0.0
2127,0.0
2128,0.0
2129,0.0
2130,842.0
2131,0.0
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,843.0
2137,0.0
2138,844.0
2139,0.0
2140,845.0
2141,0.0
2142,0.0
2143,0.0
2144,0.0
2145,0.0
2146,0.0
2147,0.0
2148,846.0
2149,0.0
2150,179.0
2151,0.0
2152,847.0
2153,0.0
2154,848.0
2155,849.0
2156,850.0
2157,0.0
2158,0.0
2159,0.0
2160,0.0
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,0.0
2166,0.0
2167,195.0
2168,0.0
2169,208.0
2170,851.0
2171,267.0
2172,852.0
2173,853.0
2174,0.0
2175,89.0
2176,201.0
2177,854.0
2178,855.0
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,0.0
2184,209.0
2185,86.0
2186,0.0
2187,0.0
2188,856.0
2189,0.0
2190,0.0
2191,0.0
2192,857.0
2193,0.0
2194,858.0
2195,0.0
2196,224.0
2197,859.0
2198,860.0
2199,861.0
2200,414.0
2201,312.0
2202,0.0
2203,862.0
2204,863.0
2205,0.0
2206,0.0
2207,472.0
2208,0.0
2209,864.0
2210,0.0
2211,0.0
2212,865.0
2213,866.0
2214,0.0
2215,867.0
2216,1.0
2217,0.0
2218,0.0
2219,0.0
2220,0.0
2221,0.0
2222,0.0
2223,0.0
2224,0.0
2225,0.0
2226,868.0
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,869.0
2232,870.0
2233,0.0
2234,871.0
2235,0.0
2236,0.0
2237,872.0
2238,325.0
2239,873.0
2240,471.0
2241,874.0
2242,0.0
2243,0.0
2244,0.0
2245,0.0
2246,124.0
2247,0.0
2248,0.0
2249,0.0
2250,0.0
2251,0.0
2252,57.0
2253,0.0
2254,0.0
2255,875.0
2256,0.0
2257,876.0
2258,873.0
2259,877.0
2260,265.0
2261,0.0
2262,0.0
2263,0.0
2264,0.0
2265,0.0
2266,0.0
2267,0.0
2268,0.0
2269,0.0
2270,163.0
2271,0.0
2272,0.0
2273,0.0
2274,878.0
2275,879.0
2276,0.0
2277,0.0
2278,880.0
2279,0.0
2280,174.0
2281,0.0
2282,419.0
2283,0.0
2284,0.0
2285,881.0
2286,882.0
2287,0.0
2288,0.0
2289,0.0
2290,0.0
2291,0.0
2292,883.0
2293,0.0
2294,0.0
2295,0.0
2296,0.0
2297,0.0
2298,884.0
2299,0.0
2300,0.0
2301,0.0
2302,885.0
2303,0.0
2304,0.0
2305,886.0
2306,0.0
2307,0.0
2308,887.0
2309,393.0
2310,888.0
2311,126.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,208.0
2318,281.0
2319,889.0
2320,0.0
2321,890.0
2322,386.0
2323,0.0
2324,0.0
2325,382.0
2326,0.0
2327,0.0
2328,891.0
2329,892.0
2330,893.0
2331,0.0
2332,206.0
2333,357.0
2334,894.0
2335,0.0
2336,0.0
2337,0.0
2338,36.0
2339,895.0
2340,0.0
2341,219.0
2342,0.0
2343,896.0
2344,235.0
2345,0.0
2346,897.0
2347,898.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,899.0
2359,900.0
2360,0.0
2361,563.0
2362,0.0
2363,211.0
2364,0.0
2365,901.0
2366,0.0
2367,0.0
2368,902.0
2369,903.0
2370,173.0
2371,308.0
2372,904.0
2373,905.0
2374,879.0
2375,227.0
2376,906.0
2377,0.0
2378,427.0
2379,0.0
2380,907.0
2381,0.0
2382,0.0
2383,0.0
2384,908.0
2385,909.0
2386,84.0
2387,910.0
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,0.0
2393,57.0
2394,0.0
2395,0.0
2396,55.0
2397,0.0
2398,911.0
2399,912.0
2400,913.0
2401,914.0
2402,915.0
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,0.0
2408,916.0
2409,917.0
2410,0.0
2411,0.0
2412,918.0
2413,0.0
2414,0.0
2415,0.0
2416,0.0
2417,919.0
2418,920.0
2419,921.0
2420,0.0
2421,448.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,922.0
2427,923.0
2428,0.0
2429,0.0
2430,924.0
2431,0.0
2432,925.0
2433,926.0
2434,927.0
2435,44.0
2436,0.0
2437,928.0
2438,0.0
2439,0.0
2440,0.0
2441,0.0
2442,929.0
2443,0.0
2444,0.0
2445,0.0
2446,173.0
2447,0.0
2448,0.0
2449,0.0
2450,206.0
2451,0.0
2452,0.0
2453,930.0
2454,931.0
2455,500.0
2456,0.0
2457,0.0
2458,0.0
2459,932.0
2460,0.0
2461,133.0
2462,933.0
2463,206.0
2464,886.0
2465,101.0
2466,145.0
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,934.0
2474,0.0
2475,0.0
2476,935.0
2477,0.0
2478,936.0
2479,937.0
2480,378.0
2481,301.0
2482,938.0
2483,0.0
2484,409.0
2485,0.0
2486,939.0
2487,0.0
2488,0.0
2489,940.0
2490,293.0
2491,941.0
2492,942.0
2493,0.0
2494,63.0
2495,943.0
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
2501,0.0
2502,944.0
2503,0.0
2504,0.0
2505,0.0
2506,945.0
2507,0.0
2508,946.0
2509,63.0
2510,0.0
2511,0.0
2512,0.0
2513,0.0
2514,0.0
2515,4.0
2516,0.0
2517,947.0
2518,0.0
2519,671.0
2520,948.0
2521,0.0
2522,202.0
2523,208.0
2524,124.0
2525,949.0
2526,950.0
2527,0.0
2528,0.0
2529,951.0
2530,0.0
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,952.0
2536,953.0
2537,0.0
2538,244.0
2539,0.0
2540,569.0
2541,0.0
2542,472.0
2543,22.0
2544,0.0
2545,0.0
2546,437.0
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,0.0
2552,0.0
2553,0.0
2554,954.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,955.0
2561,0.0
2562,956.0
2563,957.0
2564,958.0
2565,49.0
2566,0.0
2567,105.0
2568,0.0
2569,959.0
2570,960.0
2571,0.0
2572,961.0
2573,0.0
2574,265.0
2575,206.0
2576,0.0
2577,962.0
2578,0.0
2579,0.0
2580,0.0
2581,963.0
2582,0.0
2583,0.0
2584,964.0
2585,118.0
2586,965.0
2587,139.0
2588,966.0
2589,0.0
2590,967.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,233.0
2596,277.0
2597,968.0
2598,0.0
2599,969.0
2600,970.0
2601,0.0
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,971.0
2608,0.0
2609,972.0
2610,1.0
2611,0.0
2612,973.0
2613,974.0
2614,0.0
2615,105.0
2616,975.0
2617,0.0
2618,439.0
2619,0.0
2620,976.0
2621,0.0
2622,0.0
2623,0.0
2624,241.0
2625,102.0
2626,0.0
2627,977.0
2628,0.0
2629,0.0
2630,203.0
2631,0.0
2632,0.0
2633,0.0
2634,978.0
2635,0.0
2636,21.0
2637,979.0
2638,980.0
2639,0.0
2640,0.0
2641,0.0
2642,563.0
2643,87.0
2644,0.0
2645,0.0
2646,86.0
2647,104.0
2648,283.0
2649,0.0
2650,981.0
2651,982.0
2652,0.0
2653,0.0
2654,983.0
2655,0.0
2656,0.0
2657,984.0
2658,665.0
2659,985.0
2660,84.0
2661,0.0
2662,87.0
2663,520.0
2664,22.0
2665,986.0
2666,0.0
2667,987.0
2668,4.0
2669,184.0
2670,149.0
2671,988.0
2672,288.0
2673,0.0
2674,989.0
2675,0.0
2676,990.0
2677,0.0
2678,105.0
2679,124.0
2680,49.0
2681,0.0
2682,0.0
2683,245.0
2684,991.0
2685,209.0
2686,992.0
2687,0.0
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.0
2696,0.0
2697,0.0
2698,993.0
2699,0.0
2700,0.0
2701,994.0
2702,35.0
2703,0.0
2704,0.0
2705,200.0
2706,0.0
