date_posted,average_salary
2707,385.0
2708,0.0
2709,0.0
2710,157.0
2711,0.0
2712,995.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,53.0
2720,0.0
2721,996.0
2722,0.0
2723,0.0
2724,0.0
2725,143.0
2726,0.0
2727,0.0
2728,0.0
2729,0.0
2730,0.0
2731,569.0
2732,0.0
2733,0.0
2734,58.0
2735,0.0
2736,206.0
2737,0.0
2738,0.0
2739,0.0
2740,80.0
2741,0.0
2742,997.0
2743,0.0
2744,0.0
2745,0.0
2746,0.0
2747,0.0
2748,493.0
2749,0.0
2750,0.0
2751,170.0
2752,0.0
2753,0.0
2754,0.0
2755,0.0
2756,998.0
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,1.0
2766,0.0
2767,0.0
2768,0.0
2769,999.0
2770,1000.0
2771,0.0
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,0.0
2778,143.0
2779,0.0
2780,0.0
2781,0.0
2782,1001.0
2783,295.0
2784,0.0
2785,1002.0
2786,0.0
2787,0.0
2788,0.0
2789,0.0
2790,0.0
2791,200.0
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,1003.0
2797,0.0
2798,0.0
2799,0.0
2800,1004.0
2801,1.0
2802,0.0
2803,0.0
2804,0.0
2805,0.0
2806,0.0
2807,981.0
2808,0.0
2809,4.0
2810,0.0
2811,63.0
2812,241.0
2813,93.0
2814,1005.0
2815,0.0
2816,35.0
2817,0.0
2818,0.0
2819,671.0
2820,133.0
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,0.0
2828,0.0
2829,0.0
2830,2.0
2831,0.0
2832,1006.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,998.0
2839,18.0
2840,0.0
2841,0.0
2842,0.0
2843,1007.0
2844,0.0
2845,0.0
2846,0.0
2847,0.0
2848,0.0
2849,397.0
2850,1008.0
2851,1009.0
2852,0.0
2853,2.0
2854,0.0
2855,0.0
2856,0.0
2857,0.0
2858,47.0
2859,243.0
2860,63.0
2861,0.0
2862,0.0
2863,0.0
2864,525.0
2865,0.0
2866,116.0
2867,411.0
2868,0.0
2869,0.0
2870,0.0
2871,283.0
2872,0.0
2873,0.0
2874,0.0
2875,0.0
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,206.0
2881,1010.0
2882,0.0
2883,0.0
2884,0.0
2885,0.0
2886,77.0
2887,1011.0
2888,0.0
2889,0.0
2890,170.0
2891,0.0
2892,441.0
2893,0.0
2894,0.0
2895,1012.0
2896,0.0
2897,0.0
2898,0.0
2899,2.0
2900,0.0
2901,0.0
2902,0.0
2903,1013.0
2904,0.0
2905,0.0
2906,0.0
2907,485.0
2908,0.0
2909,671.0
2910,0.0
2911,0.0
2912,1014.0
2913,174.0
2914,0.0
2915,1015.0
2916,0.0
2917,0.0
2918,0.0
2919,0.0
2920,0.0
2921,485.0
2922,0.0
2923,0.0
2924,174.0
2925,0.0
2926,0.0
2927,0.0
2928,0.0
2929,0.0
2930,0.0
2931,1016.0
2932,0.0
2933,0.0
2934,0.0
2935,0.0
2936,0.0
2937,1017.0
2938,831.0
2939,1.0
2940,0.0
2941,0.0
2942,1018.0
2943,0.0
2944,0.0
2945,0.0
2946,1019.0
2947,0.0
2948,0.0
2949,63.0
2950,0.0
2951,1020.0
2952,0.0
2953,0.0
2954,0.0
2955,0.0
2956,1021.0
2957,58.0
2958,0.0
2959,1022.0
2960,671.0
2961,0.0
2962,0.0
2963,0.0
2964,0.0
2965,0.0
2966,63.0
2967,0.0
2968,0.0
2969,0.0
2970,0.0
2971,0.0
2972,1023.0
2973,0.0
2974,0.0
2975,1024.0
2976,0.0
2977,471.0
2978,0.0
2979,0.0
2980,0.0
2981,913.0
2982,179.0
2983,1025.0
2984,0.0
2985,0.0
2986,0.0
2987,0.0
2988,0.0
2989,0.0
2990,0.0
2991,0.0
2992,0.0
2993,0.0
2994,0.0
2995,0.0
2996,0.0
2997,0.0
2998,1026.0
2999,0.0
3000,0.0
3001,0.0
3002,133.0
3003,0.0
3004,0.0
3005,1.0
3006,0.0
3007,133.0
3008,0.0
3009,105.0
3010,1027.0
3011,126.0
3012,0.0
3013,449.0
3014,1028.0
3015,0.0
3016,1029.0
3017,0.0
3018,0.0
3019,0.0
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,1030.0
3026,519.0
3027,0.0
3028,0.0
3029,1031.0
3030,44.0
3031,0.0
3032,0.0
3033,0.0
3034,1032.0
3035,0.0
3036,0.0
3037,0.0
3038,0.0
3039,1033.0
3040,0.0
3041,0.0
3042,0.0
3043,1034.0
3044,0.0
3045,1035.0
3046,397.0
3047,1036.0
3048,0.0
3049,1037.0
3050,0.0
3051,0.0
3052,104.0
3053,0.0
3054,0.0
3055,0.0
3056,0.0
3057,0.0
3058,0.0
3059,0.0
3060,1038.0
3061,0.0
3062,0.0
3063,0.0
3064,0.0
3065,0.0
3066,0.0
3067,237.0
3068,0.0
3069,1039.0
3070,1.0
3071,0.0
3072,0.0
3073,0.0
3074,93.0
3075,0.0
3076,1040.0
3077,241.0
3078,665.0
3079,0.0
3080,0.0
3081,0.0
3082,0.0
3083,0.0
3084,0.0
3085,0.0
3086,0.0
3087,44.0
3088,0.0
3089,0.0
3090,0.0
3091,86.0
3092,1041.0
3093,0.0
3094,2.0
3095,0.0
3096,548.0
3097,0.0
3098,1042.0
3099,1043.0
3100,411.0
3101,1044.0
3102,0.0
3103,0.0
3104,0.0
3105,0.0
3106,0.0
3107,0.0
3108,52.0
3109,1045.0
3110,380.0
3111,235.0
3112,0.0
3113,0.0
3114,0.0
3115,1046.0
3116,0.0
3117,0.0
3118,489.0
3119,0.0
3120,0.0
3121,47.0
3122,0.0
3123,434.0
3124,0.0
3125,0.0
3126,0.0
3127,206.0
3128,0.0
3129,1047.0
3130,0.0
3131,0.0
3132,802.0
3133,206.0
3134,0.0
3135,0.0
3136,0.0
3137,0.0
3138,0.0
3139,1048.0
3140,0.0
3141,57.0
3142,0.0
3143,0.0
3144,57.0
3145,241.0
3146,0.0
3147,0.0
3148,0.0
3149,411.0
3150,287.0
3151,0.0
3152,1049.0
3153,0.0
3154,0.0
3155,0.0
3156,0.0
3157,0.0
3158,0.0
3159,0.0
3160,0.0
3161,0.0
3162,1050.0
3163,1051.0
3164,0.0
3165,0.0
3166,981.0
3167,1052.0
3168,0.0
3169,1053.0
3170,0.0
3171,0.0
3172,290.0
3173,133.0
3174,0.0
3175,0.0
3176,0.0
3177,0.0
3178,0.0
3179,0.0
3180,1054.0
3181,0.0
3182,0.0
3183,0.0
3184,428.0
3185,1055.0
3186,0.0
3187,0.0
3188,665.0
3189,1056.0
3190,0.0
3191,0.0
3192,0.0
3193,49.0
3194,432.0
3195,0.0
3196,0.0
3197,0.0
3198,58.0
3199,174.0
3200,206.0
3201,0.0
3202,0.0
3203,0.0
3204,0.0
3205,1057.0
3206,1058.0
3207,1059.0
3208,0.0
3209,0.0
3210,0.0
3211,174.0
3212,0.0
3213,621.0
3214,44.0
3215,0.0
3216,0.0
3217,206.0
3218,0.0
3219,0.0
3220,0.0
3221,0.0
3222,0.0
3223,0.0
3224,0.0
3225,0.0
3226,1060.0
3227,0.0
3228,1061.0
3229,170.0
3230,0.0
3231,208.0
3232,0.0
3233,0.0
3234,0.0
3235,0.0
3236,0.0
3237,0.0
3238,1062.0
3239,1063.0
3240,0.0
3241,1064.0
3242,0.0
3243,0.0
3244,0.0
3245,0.0
3246,0.0
3247,0.0
3248,0.0
3249,1065.0
3250,0.0
3251,1.0
3252,0.0
3253,0.0
3254,326.0
3255,0.0
3256,0.0
3257,1066.0
3258,0.0
3259,0.0
3260,0.0
3261,0.0
3262,0.0
3263,0.0
3264,0.0
3265,1067.0
3266,0.0
3267,0.0
3268,0.0
3269,1068.0
3270,0.0
3271,0.0
3272,149.0
3273,0.0
3274,0.0
3275,1013.0
3276,1069.0
3277,41.0
3278,0.0
3279,1070.0
3280,0.0
3281,1071.0
3282,0.0
3283,1072.0
3284,0.0
3285,0.0
3286,59.0
3287,1073.0
3288,0.0
3289,0.0
3290,0.0
3291,0.0
3292,260.0
3293,0.0
3294,0.0
3295,411.0
3296,0.0
3297,0.0
3298,0.0
3299,0.0
3300,0.0
3301,0.0
3302,0.0
3303,1074.0
3304,0.0
3305,0.0
3306,0.0
3307,0.0
3308,0.0
3309,0.0
3310,0.0
3311,0.0
3312,1075.0
3313,0.0
3314,18.0
3315,0.0
3316,0.0
3317,0.0
3318,0.0
3319,1076.0
3320,63.0
3321,0.0
3322,0.0
3323,0.0
3324,537.0
3325,0.0
3326,0.0
3327,0.0
3328,55.0
3329,569.0
3330,1077.0
3331,0.0
3332,105.0
3333,0.0
3334,0.0
3335,0.0
3336,1078.0
3337,0.0
3338,0.0
3339,0.0
3340,0.0
3341,0.0
3342,0.0
3343,1079.0
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,0.0
3349,0.0
3350,0.0
3351,1080.0
3352,1081.0
3353,18.0
3354,0.0
3355,0.0
3356,1081.0
3357,0.0
3358,1082.0
3359,0.0
3360,0.0
3361,1083.0
3362,0.0
3363,0.0
3364,0.0
3365,55.0
3366,0.0
3367,244.0
3368,0.0
3369,537.0
3370,0.0
3371,0.0
3372,1.0
3373,0.0
3374,0.0
3375,0.0
3376,1084.0
3377,97.0
3378,734.0
3379,0.0
3380,0.0
3381,170.0
3382,0.0
3383,49.0
3384,405.0
3385,1085.0
3386,0.0
3387,0.0
3388,0.0
3389,0.0
3390,0.0
3391,0.0
3392,0.0
3393,0.0
3394,0.0
3395,1086.0
3396,41.0
3397,0.0
3398,806.0
3399,1087.0
3400,0.0
3401,0.0
3402,0.0
3403,1088.0
3404,0.0
3405,1089.0
3406,133.0
3407,1021.0
3408,264.0
3409,0.0
3410,0.0
3411,0.0
3412,137.0
3413,0.0
3414,836.0
3415,0.0
3416,0.0
3417,0.0
3418,1090.0
3419,0.0
3420,0.0
3421,179.0
3422,0.0
3423,0.0
3424,0.0
3425,0.0
3426,0.0
3427,0.0
3428,0.0
3429,0.0
3430,1091.0
3431,1092.0
3432,0.0
3433,0.0
3434,0.0
3435,0.0
3436,0.0
3437,0.0
3438,0.0
3439,0.0
3440,1066.0
3441,84.0
3442,0.0
3443,0.0
3444,0.0
3445,0.0
3446,0.0
3447,1093.0
3448,1094.0
3449,1095.0
3450,105.0
3451,0.0
3452,441.0
3453,0.0
3454,0.0
3455,1096.0
3456,0.0
3457,0.0
3458,0.0
3459,1097.0
3460,0.0
3461,0.0
3462,0.0
3463,4.0
3464,0.0
3465,1023.0
3466,0.0
3467,0.0
3468,0.0
3469,0.0
3470,170.0
3471,0.0
3472,235.0
3473,0.0
3474,518.0
3475,143.0
3476,0.0
3477,0.0
3478,943.0
3479,101.0
3480,0.0
3481,0.0
3482,1098.0
3483,0.0
3484,0.0
3485,0.0
3486,1099.0
3487,1100.0
3488,1101.0
3489,0.0
3490,116.0
3491,0.0
3492,0.0
3493,0.0
3494,0.0
3495,0.0
3496,0.0
3497,0.0
3498,52.0
3499,0.0
3500,206.0
3501,0.0
3502,1101.0
3503,0.0
3504,0.0
3505,0.0
3506,0.0
3507,0.0
3508,0.0
3509,0.0
3510,1102.0
3511,0.0
3512,0.0
3513,0.0
3514,0.0
3515,0.0
3516,1079.0
3517,0.0
3518,0.0
3519,2.0
3520,0.0
3521,1103.0
3522,0.0
3523,0.0
3524,0.0
3525,104.0
3526,290.0
3527,1104.0
3528,1042.0
3529,0.0
3530,380.0
3531,0.0
3532,1105.0
3533,0.0
3534,0.0
3535,0.0
3536,0.0
3537,0.0
3538,913.0
3539,1106.0
3540,0.0
3541,0.0
3542,0.0
3543,0.0
3544,0.0
3545,0.0
3546,1107.0
3547,244.0
3548,1108.0
3549,0.0
3550,0.0
3551,0.0
3552,0.0
3553,18.0
3554,0.0
3555,218.0
3556,0.0
3557,0.0
3558,0.0
3559,0.0
3560,0.0
3561,462.0
3562,0.0
3563,565.0
3564,208.0
3565,111.0
3566,0.0
3567,0.0
3568,44.0
3569,1109.0
3570,0.0
3571,267.0
3572,0.0
3573,0.0
3574,0.0
3575,0.0
3576,0.0
3577,1110.0
3578,0.0
3579,0.0
3580,0.0
3581,0.0
3582,0.0
3583,1111.0
3584,1045.0
3585,208.0
3586,0.0
3587,0.0
3588,0.0
3589,0.0
3590,0.0
3591,1112.0
3592,0.0
3593,0.0
3594,0.0
3595,1113.0
3596,0.0
3597,1094.0
3598,0.0
3599,1114.0
3600,1115.0
3601,0.0
3602,0.0
3603,0.0
3604,1003.0
3605,1116.0
3606,1117.0
3607,58.0
3608,600.0
3609,1118.0
3610,14.0
3611,0.0
3612,0.0
3613,143.0
3614,0.0
3615,1119.0
3616,1120.0
3617,0.0
3618,0.0
3619,0.0
3620,601.0
3621,1121.0
3622,0.0
3623,0.0
3624,0.0
3625,0.0
3626,0.0
3627,0.0
3628,0.0
3629,0.0
3630,0.0
3631,0.0
3632,0.0
3633,0.0
3634,1122.0
3635,1110.0
3636,0.0
3637,0.0
3638,0.0
3639,0.0
3640,0.0
3641,0.0
3642,0.0
3643,0.0
3644,0.0
3645,0.0
3646,1079.0
3647,1123.0
3648,0.0
3649,1124.0
3650,0.0
3651,1125.0
3652,0.0
3653,0.0
3654,61.0
3655,0.0
3656,1126.0
3657,0.0
3658,0.0
3659,0.0
3660,0.0
3661,1127.0
3662,34.0
3663,0.0
3664,0.0
3665,0.0
3666,0.0
3667,1128.0
3668,244.0
3669,0.0
3670,0.0
3671,0.0
3672,0.0
3673,0.0
3674,0.0
3675,1014.0
3676,666.0
3677,133.0
3678,0.0
3679,0.0
3680,163.0
3681,0.0
3682,0.0
3683,0.0
3684,1129.0
3685,0.0
3686,0.0
3687,0.0
3688,116.0
3689,1130.0
3690,121.0
3691,1000.0
3692,13.0
3693,0.0
3694,1131.0
3695,0.0
3696,63.0
3697,26.0
3698,57.0
3699,0.0
3700,0.0
3701,0.0
3702,1132.0
3703,0.0
3704,208.0
3705,220.0
3706,0.0
3707,1000.0
3708,0.0
3709,0.0
3710,295.0
3711,0.0
3712,0.0
3713,0.0
3714,0.0
3715,81.0
3716,222.0
3717,0.0
3718,0.0
3719,1061.0
3720,41.0
3721,1078.0
3722,0.0
3723,0.0
3724,0.0
3725,744.0
3726,0.0
3727,0.0
3728,0.0
3729,0.0
3730,0.0
3731,1.0
3732,0.0
3733,0.0
3734,0.0
3735,0.0
3736,0.0
3737,383.0
3738,0.0
3739,0.0
3740,21.0
3741,0.0
3742,0.0
3743,537.0
3744,0.0
3745,0.0
3746,1005.0
3747,116.0
3748,0.0
3749,87.0
3750,241.0
3751,0.0
3752,0.0
3753,0.0
3754,0.0
3755,0.0
3756,0.0
3757,0.0
3758,0.0
3759,0.0
3760,0.0
3761,0.0
3762,0.0
3763,0.0
3764,0.0
3765,0.0
3766,111.0
3767,55.0
3768,108.0
3769,0.0
3770,0.0
3771,0.0
3772,1133.0
3773,0.0
3774,0.0
3775,1097.0
3776,0.0
3777,0.0
3778,0.0
3779,0.0
3780,208.0
3781,0.0
3782,0.0
3783,0.0
3784,0.0
3785,0.0
3786,1134.0
3787,1135.0
3788,1136.0
3789,0.0
3790,0.0
3791,0.0
3792,0.0
3793,479.0
3794,0.0
3795,1137.0
3796,0.0
3797,0.0
3798,0.0
3799,1138.0
3800,102.0
3801,0.0
3802,89.0
3803,0.0
3804,0.0
3805,1139.0
3806,0.0
3807,0.0
3808,0.0
3809,0.0
3810,41.0
3811,0.0
3812,0.0
3813,0.0
3814,1140.0
3815,0.0
3816,0.0
3817,264.0
3818,0.0
3819,0.0
3820,1141.0
3821,0.0
3822,0.0
3823,0.0
3824,1142.0
3825,0.0
3826,0.0
3827,101.0
3828,0.0
3829,0.0
3830,0.0
3831,0.0
3832,0.0
3833,1143.0
3834,0.0
3835,0.0
3836,0.0
3837,0.0
3838,0.0
3839,0.0
3840,0.0
3841,0.0
3842,0.0
3843,0.0
3844,149.0
3845,462.0
3846,0.0
3847,0.0
3848,0.0
3849,230.0
3850,0.0
3851,0.0
3852,0.0
3853,1144.0
3854,1145.0
3855,0.0
3856,0.0
3857,0.0
3858,0.0
3859,0.0
3860,0.0
3861,0.0
3862,1045.0
3863,0.0
3864,591.0
3865,0.0
3866,41.0
3867,1146.0
3868,18.0
3869,0.0
3870,1147.0
3871,0.0
3872,0.0
3873,0.0
3874,1148.0
3875,0.0
3876,0.0
3877,0.0
3878,0.0
3879,0.0
3880,0.0
3881,0.0
3882,1149.0
3883,0.0
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,1150.0
3889,0.0
3890,0.0
3891,1151.0
3892,0.0
3893,0.0
3894,0.0
3895,0.0
3896,0.0
3897,1108.0
3898,0.0
3899,0.0
3900,0.0
3901,0.0
3902,0.0
3903,1152.0
3904,0.0
3905,0.0
3906,0.0
3907,1153.0
3908,0.0
3909,0.0
3910,0.0
3911,0.0
3912,0.0
3913,0.0
3914,0.0
3915,0.0
3916,0.0
3917,0.0
3918,0.0
3919,0.0
3920,0.0
3921,0.0
3922,0.0
3923,0.0
3924,0.0
3925,1154.0
3926,1155.0
3927,0.0
3928,0.0
3929,0.0
3930,0.0
3931,0.0
3932,0.0
3933,0.0
3934,0.0
3935,0.0
3936,1156.0
3937,383.0
3938,0.0
3939,0.0
3940,0.0
3941,0.0
3942,0.0
3943,0.0
3944,0.0
3945,0.0
3946,0.0
3947,0.0
3948,0.0
3949,0.0
3950,1157.0
3951,0.0
3952,1002.0
3953,1158.0
3954,1159.0
3955,0.0
3956,0.0
3957,143.0
3958,0.0
3959,1160.0
3960,0.0
3961,0.0
3962,0.0
3963,0.0
3964,0.0
3965,0.0
3966,0.0
3967,0.0
3968,0.0
3969,0.0
3970,0.0
3971,1045.0
3972,0.0
3973,0.0
3974,0.0
3975,0.0
3976,1161.0
3977,0.0
3978,0.0
3979,0.0
3980,0.0
3981,0.0
3982,63.0
3983,0.0
3984,0.0
3985,0.0
3986,0.0
3987,0.0
3988,1162.0
3989,0.0
3990,0.0
3991,0.0
3992,0.0
3993,0.0
3994,0.0
3995,0.0
3996,0.0
3997,0.0
3998,1163.0
3999,0.0
4000,0.0
4001,0.0
4002,0.0
4003,0.0
4004,0.0
4005,0.0
4006,0.0
4007,0.0
4008,0.0
4009,0.0
4010,0.0
4011,0.0
4012,0.0
4013,0.0
4014,241.0
4015,0.0
4016,0.0
4017,0.0
4018,0.0
4019,0.0
4020,1164.0
4021,0.0
4022,1165.0
4023,1166.0
4024,0.0
4025,1163.0
4026,0.0
4027,93.0
4028,0.0
4029,0.0
4030,1167.0
4031,0.0
4032,1168.0
4033,1169.0
4034,0.0
4035,0.0
4036,0.0
4037,264.0
4038,170.0
4039,174.0
4040,1170.0
4041,0.0
4042,0.0
4043,0.0
4044,157.0
